Sample:float,Data:float
627,0
628,3
629,1
630,5
631,0
632,5
633,0
634,3
635,3
636,1
637,6
638,1
639,7
640,3
641,6
642,0
643,4
644,1
645,2
646,3
647,3
648,3
649,1
650,0
651,6
652,6
653,5
654,3
655,1
656,5
657,3
658,0
659,6
660,1
661,4
662,7
663,7
664,3
665,0
666,5
667,7
668,0
669,5
670,5
671,1
672,1
673,5
674,3
675,4
676,3
677,1
678,0
679,1
680,4
681,7
682,6
683,3
684,5
685,3
686,7
687,1
688,1
689,3
690,4
691,0
692,1
693,5
694,3
695,3
696,3
697,3
698,8
699,6
700,0
701,8
702,8
703,9
704,3
705,5
706,6
707,8
708,5
709,5
710,0
711,3
712,3
713,3
714,7
715,6
716,3
717,1
718,1
719,4
720,3
721,1
722,0
723,3
724,6
725,5
726,3
727,3
728,0
729,2
730,3
731,7
732,5
733,9
734,9
735,3
736,6
737,1
738,3
739,0
740,7
741,0
742,3
743,1
744,3
745,7
746,3
747,9
748,0
749,3
750,7
751,3
752,6
753,6
754,0
755,3
756,3
757,3
758,3
759,6
760,6
761,5
762,6
763,8
764,9
765,0
766,11
767,3
768,0
769,5
770,6
771,2
772,3
773,5
774,5
775,5
776,7
777,3
778,9
779,1
780,3
781,3
782,0
783,3
784,1
785,6
786,7
787,3
788,3
789,7
790,4
791,3
792,3
793,9
794,3
795,1
796,0
797,7
798,1
799,3
800,1
801,6
802,9
803,5
804,9
805,7
806,3
807,5
808,5
809,3
810,1
811,3
812,3
813,1
814,5
815,4
816,6
817,6
818,0
819,1
820,7
821,7
822,6
823,6
824,0
825,1
826,3
827,1
828,6
829,0
830,2
831,0
832,0
833,0
834,7
835,4
836,6
837,0
838,7
839,1
840,7
841,3
842,1
843,6
844,0
845,3
846,0
847,3
848,3
849,8
850,7
851,7
852,1
853,1
854,3
855,3
856,8
857,1
858,0
859,3
860,0
861,0
862,0
863,3
864,1
865,6
866,1
867,7
868,3
869,6
870,6
871,3
872,2
873,1
874,1
875,1
876,0
877,6
878,5
879,1
880,7
881,1
882,6
883,1
884,1
885,1
886,3
887,0
888,6
889,3
890,6
891,1
892,3
893,10
894,0
895,1
896,1
897,3
898,7
899,1
900,3
901,3
902,1
903,5
904,3
905,7
906,4
907,3
908,1
909,3
910,1
911,6
912,5
913,1
914,3
915,3
916,5
917,1
918,3
919,3
920,2
921,3
922,8
923,6
924,6
925,6
926,1
927,4
928,1
929,3
930,0
931,3
932,6
933,3
934,3
935,6
936,5
937,6
938,3
939,0
940,7
941,4
942,0
943,6
944,3
945,6
946,3
947,5
948,3
949,4
950,1
951,6
952,0
953,3
954,1
955,1
956,3
957,1
958,1
959,3
960,4
961,3
962,7
963,7
964,6
965,5
966,1
967,6
968,5
969,3
970,6
971,3
972,1
973,4
974,5
975,1
976,4
977,0
978,3
979,5
980,2
981,6
982,1
983,4
984,4
985,3
986,1
987,3
988,6
989,2
990,3
991,10
992,4
993,5
994,7
995,3
996,6
997,1
998,3
999,4
1000,6
