Sample:float,Data:float
261,7
262,1
263,0
264,10
265,5
266,7
267,3
268,4
269,1
270,5
271,0
272,3
273,3
274,1
275,0
276,0
277,6
278,3
279,3
280,3
281,3
282,9
283,3
284,3
285,0
286,1
287,8
288,8
289,1
290,8
291,3
292,3
293,5
294,0
295,3
296,3
297,6
298,6
299,3
300,5
301,6
302,3
303,1
304,3
305,0
306,3
307,3
308,0
309,1
310,0
311,0
312,6
313,4
314,6
315,1
316,0
317,2
318,3
319,0
320,9
321,3
322,1
323,4
324,3
325,3
326,7
327,1
328,7
329,0
330,5
331,3
332,3
333,0
334,0
335,0
336,11
337,1
338,5
339,0
340,1
341,8
342,0
343,1
344,1
345,9
346,6
347,0
348,7
349,3
350,3
351,6
352,5
353,0
354,5
355,0
356,1
357,5
358,3
359,1
360,5
361,8
362,0
363,0
364,7
365,3
366,11
367,0
368,3
369,0
370,0
371,4
372,7
373,1
374,7
375,3
376,0
377,3
378,3
379,5
380,0
381,3
382,0
383,1
384,10
385,1
386,0
387,8
388,3
389,3
390,9
391,0
392,3
393,0
394,0
395,3
396,0
397,3
398,0
399,0
400,1
401,1
402,0
403,1
404,3
405,6
406,0
407,0
408,4
409,1
410,3
411,3
412,7
413,3
414,0
415,5
416,6
417,3
418,0
419,0
420,5
421,1
422,4
423,1
424,7
425,8
426,2
427,0
428,2
429,3
430,3
431,5
432,3
433,3
434,0
435,0
436,2
437,0
438,9
439,7
440,0
441,2
442,1
443,6
444,0
445,2
446,0
447,5
448,3
449,3
450,3
451,7
452,0
453,7
454,6
455,0
456,5
457,3
458,10
459,0
460,0
461,0
462,3
463,5
464,9
465,1
466,1
467,1
468,1
469,13
470,0
471,8
472,0
473,3
474,0
475,0
476,0
477,2
478,4
479,7
480,3
481,0
482,3
483,6
484,5
485,6
486,7
487,3
488,1
489,7
490,4
491,3
492,8
493,3
494,3
495,3
496,5
497,0
498,0
499,3
500,3
501,5
502,6
503,3
504,4
505,4
506,3
507,0
508,3
509,0
510,3
511,3
512,3
513,5
514,3
515,1
516,1
517,0
518,10
519,6
520,3
521,9
522,6
523,3
524,0
525,3
526,7
527,0
528,1
529,7
530,3
531,3
532,6
533,6
534,3
535,0
536,0
537,6
538,0
539,6
540,9
541,3
542,1
543,4
544,3
545,1
546,1
547,1
548,0
549,6
550,0
551,3
552,5
553,0
554,3
555,3
556,0
557,1
558,3
559,3
560,1
561,0
562,7
563,6
564,0
565,1
566,2
567,1
568,2
569,4
570,6
571,0
572,5
573,5
574,1
575,7
576,1
577,0
578,5
579,0
580,5
581,7
582,3
583,7
584,7
585,3
586,9
587,0
588,4
589,0
590,0
591,9
592,0
593,6
594,6
595,6
596,3
597,5
598,6
599,7
600,3
601,8
602,3
603,4
604,1
605,3
606,7
607,3
608,0
609,3
610,1
611,0
612,7
613,3
614,6
615,0
616,1
617,1
618,5
619,0
620,1
621,9
622,1
623,0
624,6
625,3
626,3
627,0
628,0
629,0
630,5
631,3
632,5
633,0
634,7
635,8
636,1
637,5
638,5
639,3
640,7
641,10
642,5
643,1
644,1
645,0
646,3
647,4
648,3
649,1
650,0
651,0
652,3
653,3
654,3
655,7
656,5
657,5
658,8
659,7
660,5
661,5
662,8
663,1
664,7
665,10
666,0
667,0
668,6
669,6
670,3
671,3
672,5
673,0
674,3
675,5
676,4
677,7
678,3
679,0
680,6
681,3
682,0
683,3
684,3
685,4
686,4
687,5
688,3
689,1
690,3
691,3
692,6
693,0
694,8
695,3
696,7
697,5
698,7
699,0
700,6
701,6
702,1
703,3
704,1
705,6
706,4
707,6
708,5
709,5
710,4
711,0
712,7
713,3
714,5
715,4
716,6
717,3
718,3
719,3
720,0
721,3
722,3
723,3
724,5
725,7
726,0
727,3
728,6
729,3
730,5
731,6
732,7
733,3
734,0
735,3
736,3
737,7
738,1
739,8
740,2
741,3
742,3
743,3
744,0
745,4
746,3
747,7
748,3
749,7
750,2
751,3
752,5
753,6
754,6
755,3
756,0
757,1
758,3
759,7
760,4
761,3
762,3
763,7
764,2
765,7
766,6
767,8
768,3
769,3
770,3
771,3
772,0
773,5
774,5
775,4
776,2
777,3
778,3
779,7
780,4
781,0
782,2
783,0
784,3
785,6
786,6
787,3
788,5
789,5
790,2
791,6
792,3
793,5
794,3
795,5
796,3
797,0
798,3
799,3
800,7
801,4
802,3
803,3
804,3
805,3
806,4
807,6
808,3
809,3
810,6
811,7
812,0
813,3
814,6
815,2
816,5
817,1
818,3
819,3
820,3
821,5
822,1
823,5
824,1
825,0
826,1
827,4
828,3
829,0
830,3
831,3
832,6
833,7
834,3
835,3
836,12
837,1
838,0
839,4
840,0
841,0
842,3
843,9
844,3
845,5
846,2
847,2
848,8
849,3
850,0
851,3
852,0
853,1
854,0
855,2
856,6
857,7
858,3
859,1
860,7
861,3
862,3
863,5
864,3
865,3
866,1
867,0
868,7
869,7
870,3
871,0
872,4
873,0
874,1
875,3
876,1
877,1
878,3
879,0
880,3
881,1
882,0
883,7
884,6
885,7
886,1
887,1
888,1
889,7
890,5
891,0
892,0
893,1
894,7
895,3
896,4
897,0
898,3
899,7
900,5
901,0
902,5
903,1
904,1
905,5
906,0
907,0
908,0
909,1
910,1
911,5
912,7
913,4
914,24
915,1
916,5
917,7
918,7
919,3
920,1
921,5
922,5
923,9
924,0
925,7
926,7
927,0
928,3
929,1
930,7
931,6
932,6
933,3
934,0
935,3
936,3
937,3
938,1
939,1
940,0
941,5
942,0
943,7
944,3
945,3
946,5
947,3
948,3
949,3
950,7
951,7
952,3
953,0
954,6
955,6
956,1
957,3
958,6
959,6
960,1
961,6
962,0
963,1
964,1
965,1
966,8
967,1
968,3
969,3
970,5
971,0
972,2
973,7
974,7
975,0
976,5
977,7
978,3
979,0
980,7
981,4
982,3
983,0
984,3
985,1
986,7
987,7
988,0
989,0
990,0
991,5
992,0
993,6
994,0
995,0
996,3
997,2
998,0
999,1
1000,4
