Sample:float,Data:float,,
216,6,,
217,0,,
218,7,,
219,1,,
220,1,,
221,0,,
222,0,,
223,6,,
224,0,,
225,6,,
226,0,,
227,7,,
228,0,,
229,9,,
230,3,,
231,9,,
232,7,,
233,1,,
234,7,,
235,3,,
236,5,,
237,0,,
238,4,,
239,2,,
240,3,,
241,0,,
242,7,,
243,0,,
244,0,,
245,11,,
246,4,,
247,6,,
248,0,,
249,6,,
250,0,,
251,0,,
252,1,,
253,0,,
254,3,,
255,7,,
256,5,,
257,0,,
258,3,,
259,3,,
260,0,,
261,1,,
262,7,,
263,9,,
264,6,,
265,0,,
266,8,,
267,0,,
268,1,,
269,3,,
270,3,,
271,6,,
272,7,,
273,0,,
274,0,,
275,9,,
276,5,,
277,0,,
278,0,,
279,6,,
280,10,,
281,9,,
282,8,,
283,0,,
284,0,,
285,0,,
286,12,,
287,0,,
288,1,,
289,12,,
290,3,,
291,6,,
292,7,,
293,7,,
294,0,,
295,0,,
296,15,,
297,6,,
298,0,,
299,6,,
300,7,,
301,0,,
302,3,,
303,5,,
304,3,,
305,3,,
306,2,,
307,5,,
308,4,,
309,5,,
310,8,,
311,6,,
312,0,,
313,6,,
314,1,,
315,0,,
316,6,,
317,0,,
318,1,,
319,3,,
320,3,,
321,9,,
322,5,,
323,10,,
324,0,,
325,5,,
326,3,,
327,3,,
328,10,,
329,1,,
330,3,,
331,5,,
332,0,,
333,5,,
334,7,,
335,1,,
336,0,,
337,3,,
338,0,,
339,3,,
340,0,,
341,0,,
342,9,,
343,0,,
344,9,,
345,6,,
346,1,,
347,7,,
348,4,,
349,0,,
350,5,,
351,3,,
352,6,,
353,9,,
354,3,,
355,6,,
356,1,,
357,7,,
358,4,,
359,9,,
360,1,,
361,0,,
362,7,,
363,7,,
364,9,,
365,7,,
366,1,,
367,7,,
368,4,,
369,3,,
370,3,,
371,0,,
372,5,,
373,5,,
374,3,,
375,5,,
376,3,,
377,6,,
378,0,,
379,8,,
380,7,,
381,12,,
382,1,,
383,0,,
384,0,,
385,0,,
386,0,,
387,5,,
388,9,,
389,1,,
390,3,,
391,0,,
392,4,,
393,0,,
394,3,,
395,3,,
396,4,,
397,1,,
398,0,,
399,1,,
400,0,,
401,6,,
402,10,,
403,5,,
404,6,,
405,14,,
406,9,,
407,6,,
408,3,,
409,0,,
410,0,,
411,7,,
412,12,,
413,3,,
414,9,,
415,7,,
416,5,,
417,0,,
418,7,,
419,5,,
420,9,,
421,5,,
422,0,,
423,3,,
424,10,,
425,0,,
426,3,,
427,0,,
428,3,,
429,8,,
430,1,,
431,0,,
432,9,,
433,0,,
434,0,,
435,0,,
436,4,,
437,4,,
438,0,,
439,7,,
440,3,,
441,6,,
442,0,,
443,0,,
444,0,,
445,7,,
446,3,,
447,1,,
448,3,,
449,6,,
450,0,,
451,0,,
452,8,,
453,3,,
454,0,,
455,10,,
456,0,,
457,3,,
458,7,,
459,0,,
460,9,,
461,5,,
462,0,,
463,6,,
464,8,,
465,3,,
466,5,,
467,6,,
468,1,,
469,0,,
470,8,,
471,4,,
472,8,,
473,0,,
474,7,,
475,2,,
476,6,,
477,9,,
478,0,,
479,14,,
480,3,,
481,0,,
482,1,,
483,13,,
484,0,,
485,0,,
486,8,,
487,11,,
488,7,,
489,0,,
490,0,,
491,1,,
492,8,,
493,0,,
494,0,,
495,0,,
496,1,,
497,12,,
498,0,,
499,3,,
500,3,,
501,0,,
502,0,,
503,0,,
504,0,,
505,12,,
506,3,,
507,4,,
508,13,,
509,7,,
510,10,,
511,0,,
512,3,,
513,0,,
514,3,,
515,0,,
516,1,,
517,0,,
518,5,,
519,7,,
520,3,,
521,9,,
522,6,,
523,1,,
524,0,,
525,3,,
526,11,,
527,7,,
528,4,,
529,0,,
530,0,,
531,0,,
532,8,,
533,0,,
534,3,,
535,6,,
536,0,,
537,1,,
538,25,,
539,0,,
540,1,,
541,0,,
542,0,,
543,3,,
544,3,,
545,3,,
546,5,,
547,7,,
548,3,,
549,0,,
550,3,,
551,2,,
552,0,,
553,2,,
554,0,,
555,3,,
556,8,,
557,0,,
558,4,,
559,0,,
560,14,,
561,0,,
562,5,,
563,6,,
564,1,,
565,0,,
566,7,,
567,1,,
568,7,,
569,0,,
570,1,,
571,3,,
572,8,,
573,8,,
574,1,,
575,0,,
576,4,,
577,0,,
578,2,,
579,1,,
580,3,,
581,0,,
582,2,,
583,1,,
584,1,,
585,3,,
586,1,,
587,6,,
588,3,,
589,3,,
590,4,,
591,0,,
592,12,,
593,0,,
594,5,,
595,0,,
596,5,,
597,0,,
598,3,,
599,1,,
600,6,,
601,9,,
602,7,,
603,7,,
604,3,,
605,8,,
606,0,,
607,9,,
608,0,,
609,0,,
610,6,,
611,0,,
612,2,,
613,0,,
614,7,,
615,0,,
616,3,,
617,0,,
618,6,,
619,1,,
620,6,,
621,3,,
622,5,,
623,0,,
624,0,,
625,0,,
626,3,,
627,3,,
628,2,,
629,2,,
630,1,,
631,10,,
632,0,,
633,0,,
634,1,,
635,13,,
636,6,,
637,1,,
638,2,,
639,0,,
640,14,,
641,7,,
642,3,,
643,3,,
644,3,,
645,4,,
646,3,,
647,6,,
648,0,,
649,0,,
650,3,,
651,12,,
652,3,,
653,1,,
654,0,,
655,1,,
656,0,,
657,1,,
658,1,,
659,11,,
660,0,,
661,2,,
662,0,,
663,6,,
664,7,,
665,8,,
666,3,,
667,3,,
668,7,,
669,0,,
670,5,,
671,2,,
672,0,,
673,9,,
674,0,,
675,1,,
676,1,,
677,1,,
678,6,,
679,12,,
680,0,,
681,0,,
682,10,,
683,4,,
684,0,,
685,0,,
686,5,,
687,0,,
688,0,,
689,3,,
690,0,,
691,7,,
692,14,,
693,7,,
694,0,,
695,13,,
696,0,,
697,0,,
698,3,,
699,0,,
700,0,,
701,6,,
702,0,,
703,3,,
704,1,,
705,7,,
706,0,,
707,14,,
708,1,,
709,4,,
710,5,,
711,3,,
712,10,,
713,3,,
714,3,,
715,0,,
716,9,,
717,7,,
718,3,,
719,0,,
720,0,,
721,2,,
722,0,,
723,3,,
724,7,,
725,6,,
726,3,,
727,3,,
728,0,,
729,3,,
730,7,,
731,4,,
732,0,,
733,2,,
734,6,,
735,1,,
736,3,,
737,9,,
738,0,,
739,0,,
740,3,,
741,7,,
742,0,,
743,1,,
744,3,,
745,1,,
746,0,,
747,6,,
748,1,,
749,7,,
750,0,,
751,0,,
752,0,,
753,12,,
754,3,,
755,2,,
756,4,,
757,6,,
758,3,,
759,8,,
760,0,,
761,3,,
762,0,,
763,0,,
764,1,,
765,8,,
766,3,,
767,0,,
768,3,,
769,7,,
770,0,,
771,0,,
772,11,,
773,6,,
774,0,,
775,8,,
776,0,,
777,9,,
778,0,,
779,0,,
780,3,,
781,4,,
782,0,,
783,0,,
784,0,,
785,0,,
786,5,,
787,2,,
788,5,,
789,7,,
790,11,,
791,5,,
792,1,,
793,5,,
794,0,,
795,8,,
796,11,,
797,5,,
798,9,,
799,0,,
800,0,,
801,6,,
802,0,,
803,0,,
804,1,,
805,3,,
806,0,,
807,9,,
808,0,,
809,3,,
810,10,,
811,3,,
812,3,,
813,0,,
814,0,,
815,0,,
816,6,,
817,3,,
818,0,,
819,4,,
820,4,,
821,0,,
822,6,,
823,6,,
824,0,,
825,0,,
826,0,,
827,3,,
828,9,,
829,5,,
830,3,,
831,3,,
832,0,,
833,6,,
834,0,,
835,3,,
836,15,,
837,4,,
838,7,,
839,2,,
840,8,,
841,7,,
842,0,,
843,0,,
844,0,,
845,2,,
846,1,,
847,0,,
848,0,,
849,0,,
850,17,,
851,2,,
852,0,,
853,9,,
854,0,,
855,0,,
856,3,,
857,8,,
858,3,,
859,7,,
860,10,,
861,0,,
862,8,,
863,0,,
864,3,,
865,7,,
866,0,,
867,8,,
868,0,,
869,0,,
870,3,,
871,0,,
872,3,,
873,0,,
874,0,,
875,3,,
876,4,,
877,0,,
878,8,,
879,0,,
880,7,,
881,3,,
882,6,,
883,1,,
884,1,,
885,3,,
886,0,,
887,1,,
888,0,,
889,0,,
890,0,,
891,3,,
892,9,,
893,3,,
894,7,,
895,0,,
896,5,,
897,0,,
898,0,,
899,1,,
900,1,,
901,1,,
902,9,,
903,3,,
904,1,,
905,6,,
906,3,,
907,0,,
908,7,,
909,0,,
910,7,,
911,12,,
912,0,,
913,0,,
914,2,,
915,0,,
916,5,,
917,1,,
918,3,,
919,9,,
920,3,,
921,3,,
922,6,,
923,0,,
924,0,,
925,2,,
926,0,,
927,7,,
928,0,,
929,10,,
930,1,,
931,9,,
932,5,,
933,5,,
934,3,,
935,7,,
936,0,,
937,0,,
938,12,,
939,0,,
940,7,,
941,4,,
942,9,,
943,9,,
944,0,,
945,0,,
946,3,,
947,2,,
948,18,,
949,5,,
950,0,,
951,3,,
952,0,,
953,0,,
954,1,,
955,0,,
956,0,,
957,0,,
958,0,,
959,4,,
960,0,,
961,0,,
962,7,,
963,0,,
964,0,,
965,7,,
966,3,,
967,9,,
968,2,,
969,8,,
970,15,,
971,6,,
972,7,,
973,9,,
974,3,,
975,7,,
976,13,,
977,12,,
978,2,,
979,1,,
980,4,,
981,0,,
982,9,,
983,5,,
984,3,,
985,1,,
986,14,,
987,0,,
988,0,,
989,5,,
990,0,,
991,10,,
992,7,,
993,3,,
994,6,,
995,9,,
996,0,,
997,6,,
998,11,,
999,10,,
1000,5,,
1001,8,,
1002,3,,
1003,4,,
1004,6,,
1005,1,,
1006,8,,
1007,7,,
1008,0,,
1009,4,,
1010,0,,
1011,0,,
1012,9,,
1013,2,,
1014,6,,
1015,0,,
1016,3,,
1017,0,,
1018,1,,
1019,0,,
1020,4,,
1021,3,,
1022,0,,
1023,6,,
1024,35,,
1025,3,,
1026,6,,
1027,0,,
1028,2,,
1029,0,,
1030,11,,
1031,10,,
1032,2,,
1033,3,,
1034,0,,
1035,1,,
1036,3,,
1037,6,,
1038,3,,
1039,6,,
1040,5,,
1041,6,,
1042,7,,
1043,7,,
1044,4,,
1045,5,,
1046,3,,
1047,0,,
1048,0,,
1049,5,,
1050,9,,
1051,0,,
1052,5,,
1053,7,,
1054,1,,
1055,0,,
1056,6,,
1057,1,,
1058,3,,
1059,5,,
1060,1,,
1061,6,,
1062,3,,
1063,1,,
1064,3,,
1065,6,,
1066,6,,
1067,1,,
1068,0,,
1069,6,,
1070,3,,
1071,0,,
1072,7,,
1073,1,,
1074,3,,
1075,1,,
1076,5,,
1077,6,,
1078,0,,
1079,3,,
1080,0,,
1081,10,,
1082,7,,
1083,7,,
1084,5,,
1085,3,,
1086,0,,
1087,1,,
1088,0,,
1089,9,,
1090,5,,
1091,1,,
1092,1,,
1093,3,,
1094,0,,
1095,0,,
1096,3,,
1097,8,,
1098,6,,
1099,5,,
1100,7,,
1101,1,,
1102,1,,
1103,3,,
1104,4,,
1105,3,,
1106,6,,
1107,6,,
1108,7,,
1109,0,,
1110,3,,
1111,0,,
1112,9,,
1113,1,,
1114,0,,
1115,0,,
1116,1,,
1117,1,,
1118,3,,
1119,11,,
1120,0,,
1121,0,,
1122,3,,
1123,5,,
1124,5,,
1125,0,,
1126,0,,
1127,8,,
1128,0,,
1129,7,,
1130,6,,
1131,0,,
1132,0,,
1133,3,,
1134,6,,
1135,3,,
1136,4,,
1137,3,,
1138,6,,
1139,9,,
1140,1,,
1141,0,,
1142,7,,
1143,0,,
1144,0,,
1145,3,,
1146,3,,
1147,3,,
1148,0,,
1149,8,,
1150,0,,
1151,7,,
1152,0,,
1153,0,,
1154,0,,
1155,6,,
1156,1,,
1157,6,,
1158,10,,
1159,7,,
1160,0,,
1161,1,,
1162,0,,
1163,1,,
1164,3,,
1165,0,,
1166,9,,
1167,0,,
1168,0,,
1169,0,,
1170,3,,
1171,0,,
1172,8,,
1173,3,,
1174,5,,
1175,3,,
1176,0,,
1177,0,,
1178,9,,
1179,6,,
1180,7,,
1181,0,,
1182,0,,
1183,7,,
1184,5,,
1185,3,,
1186,3,,
1187,0,,
1188,0,,
1189,0,,
1190,1,,
1191,3,,
1192,6,,
1193,0,,
1194,10,,
1195,4,,
1196,3,,
1197,6,,
1198,0,,
1199,0,,
1200,5,,
1201,8,,
1202,0,,
1203,0,,
1204,4,,
1205,0,,
1206,0,,
1207,6,,
1208,0,,
1209,7,,
1210,8,,
1211,0,,
1212,3,,
1213,8,,
1214,0,,
1215,3,,
1216,3,,
1217,7,,
1218,0,,
1219,0,,
1220,3,,
1221,0,,
1222,6,,
1223,6,,
1224,5,,
1225,6,,
1226,0,,
1227,4,,
1228,2,,
1229,7,,
1230,7,,
1231,3,,
1232,3,,
1233,1,,
1234,3,,
1235,5,,
1236,0,,
1237,3,,
1238,0,,
1239,6,,
1240,1,,
1241,6,,
1242,6,,
1243,0,,
1244,0,,
1245,6,,
1246,8,,
1247,1,,
1248,6,,
1249,11,,
1250,3,,
1251,0,,
1252,6,,
1253,1,,
1254,1,,
1255,7,,
1256,5,,
1257,0,,
1258,12,,
1259,8,,
1260,7,,
1261,0,,
1262,7,,
1263,3,,
1264,0,,
1265,7,,
1266,9,,
1267,3,,
1268,0,,
1269,0,,
1270,0,,
1271,6,,
1272,5,,
1273,6,,
1274,0,,
1275,3,,
1276,3,,
1277,1,,
1278,0,,
1279,0,,
1280,3,,
1281,3,,
1282,3,,
1283,0,,
1284,0,,
1285,9,,
1286,7,,
1287,0,,
1288,4,,
1289,9,,
1290,1,,
1291,7,,
1292,3,,
1293,0,,
1294,11,,
1295,0,,
1296,6,,
1297,9,,
1298,7,,
1299,0,,
1300,0,,
1301,3,,
1302,0,,
1303,5,,
1304,0,,
1305,7,,
1306,1,,
1307,4,,
1308,9,,
1309,3,,
1310,0,,
1311,4,,
1312,3,,
1313,0,,
1314,9,,
1315,10,,
1316,0,,
1317,0,,
1318,2,,
1319,1,,
1320,3,,
1321,3,,
1322,1,,
1323,6,,
1324,7,,
1325,3,,
1326,1,,
1327,4,,
1328,1,,
1329,0,,
1330,7,,
1331,1,,
1332,10,,
1333,9,,
1334,6,,
1335,1,,
1336,0,,
1337,0,,
1338,3,,
1339,12,,
1340,0,,
1341,5,,
1342,5,,
1343,8,,
1344,3,,
1345,3,,
1346,8,,
1347,0,,
1348,3,,
1349,0,,
1350,6,,
1351,0,,
1352,0,,
1353,0,,
1354,12,,
1355,0,,
1356,9,,
1357,3,,
1358,11,,
1359,7,,
1360,3,,
1361,0,,
1362,8,,
1363,0,,
1364,0,,
1365,0,,
1366,6,,
1367,2,,
1368,0,,
1369,5,,
1370,5,,
1371,0,,
1372,0,,
1373,9,,
1374,5,,
1375,0,,
1376,0,,
1377,3,,
1378,9,,
1379,8,,
1380,3,,
1381,3,,
1382,0,,
1383,6,,
1384,7,,
1385,0,,
1386,0,,
1387,3,,
1388,7,,
1389,2,,
1390,6,,
1391,0,,
1392,5,,
1393,0,,
1394,3,,
1395,9,,
1396,4,,
1397,5,,
1398,9,,
1399,3,,
1400,0,,
1401,7,,
1402,7,,
1403,3,,
1404,7,,
1405,6,,
1406,0,,
1407,3,,
1408,0,,
1409,0,,
1410,1,,
1411,0,,
1412,1,,
1413,0,,
1414,0,,
1415,5,,
1416,0,,
1417,0,,
1418,5,,
1419,0,,
1420,6,,
1421,5,,
1422,3,,
1423,2,,
1424,11,,
1425,0,,
1426,3,,
1427,3,,
1428,5,,
1429,3,,
1430,1,,
1431,3,,
1432,0,,
1433,7,,
1434,8,,
1435,3,,
1436,0,,
1437,0,,
1438,1,,
1439,2,,
1440,0,,
1441,0,,
1442,0,,
1443,6,,
1444,3,,
1445,1,,
1446,6,,
1447,3,,
1448,3,,
1449,1,,
1450,0,,
1451,0,,
1452,11,,
1453,0,,
1454,8,,
1455,3,,
1456,6,,
1457,0,,
1458,1,,
1459,7,,
1460,1,,
1461,9,,
1462,1,,
1463,3,,
1464,3,,
1465,7,,
1466,7,,
1467,6,,
1468,5,,
1469,3,,
1470,0,,
1471,3,,
1472,3,,
1473,1,,
1474,0,,
1475,3,,
1476,5,,
1477,3,,
1478,7,,
1479,0,,
1480,0,,
1481,0,,
1482,2,,
1483,6,,
1484,1,,
1485,7,,
1486,6,,
1487,5,,
1488,5,,
1489,10,,
1490,0,,
1491,7,,
1492,4,,
1493,11,,
1494,7,,
1495,9,,
1496,1,,
1497,7,,
1498,0,,
1499,1,,
1500,3,,
1501,3,,
1502,3,,
1503,1,,
1504,3,,
1505,11,,
1506,6,,
1507,5,,
1508,6,,
1509,5,,
1510,1,,
1511,1,,
1512,1,,
1513,5,,
1514,0,,
1515,5,,
1516,6,,
1517,0,,
1518,0,,
1519,0,,
1520,3,,
1521,10,,
1522,8,,
1523,5,,
1524,0,,
1525,0,,
1526,0,,
1527,5,,
1528,1,,
1529,7,,
1530,3,,
1531,3,,
1532,0,,
1533,8,,
1534,1,,
1535,0,,
1536,11,,
1537,1,,
1538,6,,
1539,7,,
1540,0,,
1541,20,,
1542,7,,
1543,2,,
1544,0,,
1545,3,,
1546,3,,
1547,12,,
1548,4,,
1549,3,,
1550,0,,
1551,6,,
1552,5,,
1553,3,,
1554,1,,
1555,3,,
1556,7,,
1557,0,,
1558,1,,
1559,1,,
1560,11,,
1561,8,,
1562,0,,
1563,3,,
1564,0,,
1565,0,,
1566,4,,
1567,6,,
1568,0,,
1569,1,,
1570,3,,
1571,1,,
1572,3,,
1573,1,,
1574,0,,
1575,2,,
1576,1,,
1577,0,,
1578,1,,
1579,1,,
1580,0,,
1581,0,,
1582,3,,
1583,0,,
1584,6,,
1585,0,,
1586,3,,
1587,8,,
1588,6,,
1589,0,,
1590,6,,
1591,9,,
1592,7,,
1593,0,,
1594,6,,
1595,0,,
1596,1,,
1597,0,,
1598,4,,
1599,6,,
1600,0,,
1601,0,,
1602,6,,
1603,0,,
1604,3,,
1605,0,,
1606,6,,
1607,7,,
1608,0,,
1609,5,,
1610,6,,
1611,4,,
1612,3,,
1613,3,,
1614,0,,
1615,0,,
1616,5,,
1617,3,,
1618,0,,
1619,7,,
1620,0,,
1621,3,,
1622,0,,
1623,8,,
1624,1,,
1625,8,,
1626,0,,
1627,5,,
1628,3,,
1629,0,,
1630,0,,
1631,2,,
1632,1,,
1633,1,,
1634,1,,
1635,5,,
1636,3,,
1637,9,,
1638,3,,
1639,0,,
1640,9,,
1641,0,,
1642,6,,
1643,0,,
1644,4,,
1645,3,,
1646,5,,
1647,0,,
1648,10,,
1649,3,,
1650,0,,
1651,5,,
1652,3,,
1653,3,,
1654,7,,
1655,1,,
1656,3,,
1657,4,,
1658,1,,
1659,3,,
1660,0,,
1661,0,,
1662,6,,
1663,3,,
1664,0,,
1665,6,,
1666,5,,
1667,7,,
1668,0,,
1669,8,,
1670,0,,
1671,3,,
1672,0,,
1673,0,,
1674,1,,
1675,2,,
1676,0,,
1677,5,,
1678,1,,
1679,1,,
1680,3,,
1681,0,,
1682,6,,
1683,0,,
1684,0,,
1685,0,,
1686,7,,
1687,12,,
1688,2,,
1689,12,,
1690,1,,
1691,4,,
1692,7,,
1693,6,,
1694,3,,
1695,0,,
1696,9,,
1697,6,,
1698,1,,
1699,3,,
1700,7,,
1701,6,,
1702,0,,
1703,0,,
1704,0,,
1705,6,,
1706,2,,
1707,1,,
1708,0,,
1709,9,,
1710,11,,
1711,6,,
1712,3,,
1713,11,,
1714,3,,
1715,3,,
1716,1,,
1717,8,,
1718,6,,
1719,7,,
1720,0,,
1721,12,,
1722,3,,
1723,5,,
1724,0,,
1725,0,,
1726,7,,
1727,7,,
1728,6,,
1729,1,,
1730,0,,
1731,1,,
1732,8,,
1733,12,,
1734,0,,
1735,6,,
1736,2,,
1737,3,,
1738,0,,
1739,1,,
1740,0,,
1741,16,,
1742,12,,
1743,0,,
1744,15,,
1745,0,,
1746,8,,
1747,6,,
1748,10,,
1749,0,,
1750,6,,
1751,0,,
1752,1,,
1753,0,,
1754,3,,
1755,0,,
1756,10,,
1757,12,,
1758,8,,
1759,0,,
1760,7,,
1761,3,,
1762,1,,
1763,5,,
1764,9,,
1765,5,,
1766,6,,
1767,0,,
1768,3,,
1769,0,,
1770,5,,
1771,3,,
1772,6,,
1773,1,,
1774,8,,
1775,0,,
1776,1,,
1777,0,,
1778,11,,
1779,0,,
1780,3,,
1781,9,,
1782,4,,
1783,3,,
1784,1,,
1785,3,,
1786,7,,
1787,1,,
1788,3,,
1789,0,,
1790,11,,
1791,0,,
1792,4,,
1793,5,,
1794,6,,
1795,4,,
1796,1,,
1797,3,,
1798,3,,
1799,5,,
1800,0,,
1801,8,,
1802,3,,
1803,3,,
1804,1,,
1805,0,,
1806,10,,
1807,3,,
1808,0,,
1809,3,,
1810,4,,
1811,10,,
1812,7,,
1813,6,,
1814,1,,
1815,0,,
1816,0,,
1817,1,,
1818,3,,
1819,3,,
1820,0,,
1821,0,,
1822,1,,
1823,3,,
1824,3,,
1825,2,,
1826,3,,
1827,7,,
1828,1,,
1829,5,,
1830,3,,
1831,6,,
1832,7,,
1833,1,,
1834,1,,
1835,2,,
1836,0,,
1837,9,,
1838,11,,
1839,0,,
1840,1,,
1841,6,,
1842,3,,
1843,0,,
1844,0,,
1845,3,,
1846,3,,
1847,9,,
1848,1,,
1849,11,,
1850,0,,
1851,39,,
1852,0,,
1853,1,,
1854,0,,
1855,5,,
1856,4,,
1857,3,,
1858,1,,
1859,8,,
1860,9,,
1861,3,,
1862,0,,
1863,5,,
1864,3,,
1865,5,,
1866,1,,
1867,3,,
1868,3,,
1869,0,,
1870,1,,
1871,3,,
1872,0,,
1873,0,,
1874,2,,
1875,6,,
1876,7,,
1877,6,,
1878,0,,
1879,10,,
1880,0,,
1881,1,,
1882,0,,
1883,0,,
1884,8,,
1885,0,,
1886,7,,
1887,4,,
1888,0,,
1889,0,,
1890,7,,
1891,7,,
1892,13,,
1893,0,,
1894,0,,
1895,0,,
1896,3,,
1897,8,,
1898,7,,
1899,3,,
1900,1,,
1901,9,,
1902,9,,
1903,3,,
1904,7,,
1905,5,,
1906,5,,
1907,1,,
1908,7,,
1909,6,,
1910,0,,
1911,5,,
1912,5,,
1913,3,,
1914,8,,
1915,1,,
1916,9,,
1917,1,,
1918,0,,
1919,4,,
1920,1,,
1921,3,,
1922,0,,
1923,9,,
1924,0,,
1925,7,,
1926,2,,
1927,7,,
1928,0,,
1929,11,,
1930,12,,
1931,6,,
1932,9,,
1933,0,,
1934,3,,
1935,3,,
1936,3,,
1937,0,,
1938,1,,
1939,0,,
1940,3,,
1941,0,,
1942,0,,
1943,2,,
1944,3,,
1945,9,,
1946,0,,
1947,0,,
1948,0,,
1949,0,,
1950,0,,
1951,7,,
1952,5,,
1953,4,,
1954,2,,
1955,4,,
1956,3,,
1957,6,,
1958,7,,
1959,0,,
1960,5,,
1961,0,,
1962,6,,
1963,7,,
1964,0,,
1965,0,,
1966,10,,
1967,1,,
1968,7,,
1969,0,,
1970,3,,
1971,3,,
1972,7,,
1973,4,,
1974,1,,
1975,0,,
1976,9,,
1977,0,,
1978,0,,
1979,3,,
1980,6,,
1981,6,,
1982,7,,
1983,0,,
1984,7,,
1985,0,,
1986,0,,
1987,7,,
1988,3,,
1989,3,,
1990,4,,
1991,0,,
1992,1,,
1993,1,,
1994,3,,
1995,8,,
1996,7,,
1997,3,,
1998,7,,
1999,1,,
2000,4,,
2001,5,,
2002,1,,
2003,3,,
2004,5,,
2005,6,,
2006,3,,
2007,0,,
2008,0,,
2009,6,,
2010,11,,
2011,7,,
2012,0,,
2013,7,,
2014,0,,
2015,0,,
2016,0,,
2017,8,,
2018,13,,
2019,3,,
2020,8,,
2021,10,,
2022,0,,
2023,3,,
2024,9,,
2025,0,,
2026,7,,
2027,0,,
2028,7,,
2029,0,,
2030,3,,
2031,4,,
2032,7,,
2033,0,,
2034,1,,
2035,3,,
2036,0,,
2037,3,,
2038,0,,
2039,3,,
2040,0,,
2041,9,,
2042,5,,
2043,4,,
2044,3,,
2045,0,,
2046,1,,
2047,0,,
2048,0,,
2049,0,,
2050,4,,
2051,0,,
2052,4,,
2053,7,,
2054,9,,
2055,3,,
2056,1,,
2057,0,,
2058,6,,
2059,7,,
2060,0,,
2061,0,,
